UK Biobank Data Processing Validation Report
==================================================

CATEGORY LINKAGE SUMMARY
------------------------------
Total fields processed: 10,489
Fully matched fields: 10,363 (98.8%)
No category (null/empty): 0 (0.0%)
Unmatched category IDs: 126 (1.2%)

ABBREVIATION MATCHING (Meta-Inventory)
------------------------------
Fields with Meta-Inventory abbreviations: 7,314 (69.7%)

DICTIONARY COVERAGE
------------------------------
Unique encodings referenced by fields: 656
Dictionary rows available: 13,646

Encoding IDs used (with system guess):
 encoding_id                                                                 encoding_title  encoding_system  encoding_num_members
           0                                                                    NOT-ENCODED            Other                  1024
           1                                              Flag indicating Yes/True/Presence  YesTruePresence                     1
           2                                                                     Employment       Employment                 26408
           3                                                                         Cancer           Cancer                    89
           4                                                                     Treatments        Treatment                  6745
           5                                                                      Operation        Operation                   270
           6                                                             Non-cancer Illness NonCancerIllness                   474
           7                                                      Yes No dichotomous choice            YesNo                     2
           8                                                                 Calendar Month    CalendarMonth                    12
           9                                                                            Sex            Other                     2
          10                                                              Assessment Centre            Other                    27
          12                                                                    ACE boolean            Other                     2
          13                                                          event-time-exceptions            Other                     2
          14                                                              event-time-coding            Other                     4
          15                                                                    SIN-volumes            Other                     5
          16                                                                     PM choices            Other                     5
          17                                 Use of Next button in touchscreen hearing test            Other                     1
          18                                                    Prospective memory grouping            Other                     3
          19                                                                          ICD10            ICD10                 19190
          21                                                              Yes No or Unknown            Other                     3
          22                                                                   ACE-coding22            Other                     3
          23                                                                   ACE-coding23            Other                     3
          24                                                                   ACE-coding24            Other                     2
          27                                                          Yes No or Unsure (=2)            Other                     3
          29                                                              Yes No or Abandon            Other                     3
          30                                                                   ACE-coding30            Other                     3
          31                                                                   ACE-coding31            Other                     3
          32                                                                   ACE-coding32            Other                     2
          33                                                                   ACE-coding33            Other                     3
          34                                                                   ACE-coding34            Other                     2
          35                                                                   ACE-coding35            Other                     5
          36                                                                   ACE-coding36            Other                     3
          37                                                            age-year exceptions            Other                     2
          42                                                                 Not-applicable            Other                     2
          47                                                             Post-hoc coding 47            Other                    41
          49                                                             Post-hoc coding 49            Other                    15
          50                                                             Post-hoc coding 50            Other                    14
          51                                                             Post-hoc coding 51            Other                    11
          54                                                             Post-hoc coding 54            Other                    14
          55                                      Quality control for carotid ultrasound QC            Other                     2
          56                                                             Post-hoc coding 56            Other                    14
          59                                                             Post-hoc coding 59            Other                    17
          60                                                             Post-hoc coding 60            Other                    11
          71                                                             Post-hoc coding 71            Other                    11
          73                                                                    Day of Week            Other                     7
          74                                                             Supplement options            Other                    21
          75                                                      Reasons for atypical diet            Other                     4
          76                                                           Type of special diet            Other                     6
          77                                      Types of spread used on bread or crackers            Other                    37
          78                                             Types of spreads, sauces, dips etc            Other                    19
          79                                                                 Types of meals            Other                     5
          80                                               Types of fat/oil used in cooking            Other                    44
          81                                                                  Type of bread            Other                     5
          82                                                       Size of wine glass drunk            Other                     3
          83                                        Thickness of spreading butter/margarine            Other                     3
